
========== LOSS FUNCTIONS ==========
PDE losses:
  PDE 1
  PDE 2
BC losses:
BC[1] = Surface Energy
BC[2] = Ice Heat Flux
BC[3] = Ice Gas Flux
====================================

[1] loss = 1.60225  (98.3s)
[566] loss = 5.9849  (1463.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[567] loss = 5.95669  (1464.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[568] loss = 6.00463  (1466.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[569] loss = 5.99599  (1468.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[570] loss = 6.26964  (1470.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[571] loss = 6.46871  (1471.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[572] loss = 6.05658  (1473.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[573] loss = 6.17639  (1474.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[574] loss = 6.21187  (1475.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[575] loss = 5.96001  (1477.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[576] loss = 5.9605  (1479.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[577] loss = 5.9609  (1480.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[578] loss = 6.15829  (1482.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[579] loss = 6.30421  (1484.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[580] loss = 6.08396  (1485.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[581] loss = 5.85293  (1486.9s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.6345156327843194e-12   physical≈261.02546978733164 W/m^3
PDE[2] gas eq : scaled=4.747904691217376   physical≈3.5961183207398832e28 m^-3/s
BC[1] surface : scaled=0.5006082975495805   physical≈9.243034105200477 W/m^2
BC[2] ice heat : scaled=0.4419590077283566   physical≈1.3573109154429916e8 W/m^2
BC[3] ice gas : scaled=0.46139261959023314   physical≈1.1210327441456422e28 m^-2/s
Total PDE = 4.74790469121901
Total BC  = 1.4039599248681702
Grand Total = 6.15186461608718
===============================
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[582] loss = 5.64811  (1489.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[583] loss = 6.41057  (1491.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[584] loss = 6.34759  (1492.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[585] loss = 6.07213  (1493.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[586] loss = 6.00343  (1494.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[587] loss = 6.27988  (1496.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[588] loss = 6.18327  (1497.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[589] loss = 5.87035  (1498.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[590] loss = 6.0951  (1500.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[591] loss = 6.08513  (1500.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[592] loss = 6.08978  (1502.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[593] loss = 6.12753  (1504.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[594] loss = 6.43545  (1505.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[595] loss = 5.85612  (1507.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[596] loss = 5.89138  (1509.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[597] loss = 6.45422  (1509.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[598] loss = 5.63089  (1511.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[599] loss = 6.14156  (1511.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
[600] loss = 6.04609  (1513.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.518e26 m^-3
checkpoint saved at iteration 600 -> checkpoints\checkpoint_10au_iter600.jls
[601] loss = 1.4  (1516.6s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.7066954615832466e-12   physical≈266.726621241814 W/m^3
PDE[2] gas eq : scaled=2149.728185289648   physical≈7.651996305809325e29 m^-3/s
BC[1] surface : scaled=0.5006137806686987   physical≈9.243084724135967 W/m^2
BC[2] ice heat : scaled=0.440872471381417   physical≈1.3556414448062262e8 W/m^2
BC[3] ice gas : scaled=0.3204202633561907   physical≈9.342066682900787e27 m^-2/s
Total PDE = 2149.72818528965
Total BC  = 1.2619065154063065
Grand Total = 2150.990091805056
===============================
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.08 K, n=2.5465e26 m^-3
[602] loss = 1957.6  (1519.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.08 K, n=2.5465e26 m^-3
[603] loss = 1.39116  (1520.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.08 K, n=2.5465e26 m^-3
[604] loss = 20.8135  (1536.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.079 K, n=2.5468e26 m^-3
[605] loss = 1.39913  (1536.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.08 K, n=2.5465e26 m^-3
LBFGS stopped early: AssertionError("B > A")
